"Response ID","Time Started","Date Submitted","Status","Contact ID","Legacy Comments","Comments","Language","Referer","SessionID","User Agent","Tags","IP Address","Longitude","Latitude","Country","City","State/Region","Postal","Select your state and school from the drop-down menu below","How much education do you want to have completed by the time you are 30?","Algebra I:Will you have taken any of the following courses for high school credit by the end of grade 8? This means that you are getting class credit for your high school diploma while you are still in middle school. (Mark all that apply)","English:Will you have taken any of the following courses for high school credit by the end of grade 8? This means that you are getting class credit for your high school diploma while you are still in middle school. (Mark all that apply)","Science:Will you have taken any of the following courses for high school credit by the end of grade 8? This means that you are getting class credit for your high school diploma while you are still in middle school. (Mark all that apply)","Social Studies:Will you have taken any of the following courses for high school credit by the end of grade 8? This means that you are getting class credit for your high school diploma while you are still in middle school. (Mark all that apply)","Foreign Language:Will you have taken any of the following courses for high school credit by the end of grade 8? This means that you are getting class credit for your high school diploma while you are still in middle school. (Mark all that apply)","None of the above:Will you have taken any of the following courses for high school credit by the end of grade 8? This means that you are getting class credit for your high school diploma while you are still in middle school. (Mark all that apply)","My classes are exciting.:To what extent do you agree or disagree with the following statements about all of your classes at this school?  ","My teachers give me assignments that really make me think hard. :To what extent do you agree or disagree with the following statements about all of your classes at this school?  ","My teachers ask me questions about what we are learning.:To what extent do you agree or disagree with the following statements about all of your classes at this school?  ","My teachers ask me to work with other students in small groups. :To what extent do you agree or disagree with the following statements about all of your classes at this school?  ","My teachers ask me to participate in class discussions. :To what extent do you agree or disagree with the following statements about all of your classes at this school?  ","My teachers ask me to reflect on why we are learning something. :To what extent do you agree or disagree with the following statements about all of your classes at this school?  ","My teachers encourage me not to give up when something is hard. :To what extent do you agree or disagree with the following statements about all of your classes at this school?  ","Who does most of the talking in your classes?","I like school work best when it makes me think hard. :To what extent do you agree or disagree with the following statements about yourself:"," I like school work that I will learn from even if I make mistakes. :To what extent do you agree or disagree with the following statements about yourself:","When something is hard, it makes me want to work more on it, not less. :To what extent do you agree or disagree with the following statements about yourself:","I think that how well I do in school is based on how much effort I put in. :To what extent do you agree or disagree with the following statements about yourself:","I am motivated to do things at school, even when I don't want to. :To what extent do you agree or disagree with the following statements about yourself:","I work well with other students or teams. :To what extent do you agree or disagree with the following statements about yourself:","I am able to control my emotions like anger, sadness or frustration. :To what extent do you agree or disagree with the following statements about yourself:","My teachers link what I am learning to my interests.:Please respond to the following statements about your teachers/school.","My teachers care about me enough that they will not let me get by without doing the work. :Please respond to the following statements about your teachers/school.","My teachers show me what level of work I need to do to earn an A or a B on an assignment.:Please respond to the following statements about your teachers/school.","My teachers encourage me that I can work at high levels.:Please respond to the following statements about your teachers/school.","Adults at my school have high expectations of all of their students, not just some of them. :Please respond to the following statements about your teachers/school.","Adults at my school help me develop my long-term academic goals. :Please respond to the following statements about your teachers/school.","Adults at my school treat all students fairly. :Please respond to the following statements about your teachers/school.","There were certain classes that I wanted to take in middle school but was not allowed to take.:Please respond to the following statements about your teachers/school.","I understand how the activities we do relate to what we are supposed to be learning. :Think about all of the classes where you do reading, writing, interpreting and communicating. How often do the following statements occur?","I learn skills that help me read texts (such as finding key words, summarizing, etc.).:Think about all of the classes where you do reading, writing, interpreting and communicating. How often do the following statements occur?","We discuss the texts we read with other students in pairs or small groups.:Think about all of the classes where you do reading, writing, interpreting and communicating. How often do the following statements occur?","I learn reading and writing skills for each subject that help me read the texts for that class (such as learning how to read a science article in a science class).:Think about all of the classes where you do reading, writing, interpreting and communicating. How often do the following statements occur?","My teachers encourage me to share my opinions about the texts we read.:Think about all of the classes where you do reading, writing, interpreting and communicating. How often do the following statements occur?","I learn how to edit my writing, like proofreading or correcting my spelling mistakes.:Think about all of the classes where you do reading, writing, interpreting and communicating. How often do the following statements occur?","My teachers give me feedback on my writing.:Think about all of the classes where you do reading, writing, interpreting and communicating. How often do the following statements occur?","I complete assignments that require me to use evidence to support what I write. :Think about all of the classes where you do reading, writing, interpreting and communicating. How often do the following statements occur?","I complete assignments that require me to present my work out loud to the class. :Think about all of the classes where you do reading, writing, interpreting and communicating. How often do the following statements occur?","I learn from other students by discussing different ways to solve a math problem. :The following questions ask about all of your MATH classes through middle school. How often do the following statements occur?","My math teachers encourage me to understand math concepts instead of just memorizing rules and procedures. :The following questions ask about all of your MATH classes through middle school. How often do the following statements occur?","My math teachers have me apply math to situations in the real world. :The following questions ask about all of your MATH classes through middle school. How often do the following statements occur?","My math teachers encourage me to think about more than one way to solve a math problem before I choose my strategy. :The following questions ask about all of your MATH classes through middle school. How often do the following statements occur?","When we solve problems, my math teachers ask me to explain how I chose my method of solving the problem.:The following questions ask about all of your MATH classes through middle school. How often do the following statements occur?","I solve math problems that require using more than one math concept to solve.:The following questions ask about all of your MATH classes through middle school. How often do the following statements occur?","I approach problems using the scientific method (this is where you gather data, form a hypothesis, and test your hypothesis).:The following questions ask about all of your SCIENCE classes through middle school. How often does the following occur?","I use math skills to solve science problems.:The following questions ask about all of your SCIENCE classes through middle school. How often does the following occur?","I complete projects where I gathered data.:The following questions ask about all of your SCIENCE classes through middle school. How often does the following occur?","I conduct experiments on my own. :The following questions ask about all of your SCIENCE classes through middle school. How often does the following occur?","I prepare written reports of the results of a lab or experiment. :The following questions ask about all of your SCIENCE classes through middle school. How often does the following occur?","I discuss results of a lab or experiment with my class. :The following questions ask about all of your SCIENCE classes through middle school. How often does the following occur?","I use special equipment, software or technology in labs or experiments (such as Microsoft Excel or electrical equipment.). :The following questions ask about all of your SCIENCE classes through middle school. How often does the following occur?","I present lab or experiment results to the class. :The following questions ask about all of your SCIENCE classes through middle school. How often does the following occur?","I complete engineering activities that required me to design, test and revise my solutions. (Engineering is the process of creating and building structures, products, and systems by using math and science.):The following questions ask about all of your SCIENCE classes through middle school. How often does the following occur?","I apply themes from throughout history when I'm learning new information.:How often do the following things occur in your social studies classes? The following questions ask you about how often something happens in your classes. For example: Always - every class, many times per class; Often - Almost every class or every other class; Sometimes - once a week or less; Never - never happens. Think about what happens during a typical week in your classes. ","I read and interpret primary and secondary sources. A primary source is from someone who witnessed a historical event firsthand, while a secondary source is  from someone who was not a witness and learned about the event through a primary source. :How often do the following things occur in your social studies classes? The following questions ask you about how often something happens in your classes. For example: Always - every class, many times per class; Often - Almost every class or every other class; Sometimes - once a week or less; Never - never happens. Think about what happens during a typical week in your classes. ","I discuss texts in small groups or with the whole class.:How often do the following things occur in your social studies classes? The following questions ask you about how often something happens in your classes. For example: Always - every class, many times per class; Often - Almost every class or every other class; Sometimes - once a week or less; Never - never happens. Think about what happens during a typical week in your classes. ","I learn about the relationships between governments and people around the world. :How often do the following things occur in your social studies classes? The following questions ask you about how often something happens in your classes. For example: Always - every class, many times per class; Often - Almost every class or every other class; Sometimes - once a week or less; Never - never happens. Think about what happens during a typical week in your classes. ","I use materials such as maps, graphs, articles, photographs to learn information. :How often do the following things occur in your social studies classes? The following questions ask you about how often something happens in your classes. For example: Always - every class, many times per class; Often - Almost every class or every other class; Sometimes - once a week or less; Never - never happens. Think about what happens during a typical week in your classes. ","My teachers ask me to provide evidence to defend my position. :How often do the following things occur in your social studies classes? The following questions ask you about how often something happens in your classes. For example: Always - every class, many times per class; Often - Almost every class or every other class; Sometimes - once a week or less; Never - never happens. Think about what happens during a typical week in your classes. ","My teachers encourage students to consider different points of view. :How often do the following things occur in your social studies classes? The following questions ask you about how often something happens in your classes. For example: Always - every class, many times per class; Often - Almost every class or every other class; Sometimes - once a week or less; Never - never happens. Think about what happens during a typical week in your classes. ","My teachers encourage students to keep an open mind when learning about historical or current events.  :How often do the following things occur in your social studies classes? The following questions ask you about how often something happens in your classes. For example: Always - every class, many times per class; Often - Almost every class or every other class; Sometimes - once a week or less; Never - never happens. Think about what happens during a typical week in your classes. ","My teachers help students understand how governments and economies vary by geographic location.:How often do the following things occur in your social studies classes? The following questions ask you about how often something happens in your classes. For example: Always - every class, many times per class; Often - Almost every class or every other class; Sometimes - once a week or less; Never - never happens. Think about what happens during a typical week in your classes. ","My teachers help me understand how historical events and developments have shaped the world we live in today.:How often do the following things occur in your social studies classes? The following questions ask you about how often something happens in your classes. For example: Always - every class, many times per class; Often - Almost every class or every other class; Sometimes - once a week or less; Never - never happens. Think about what happens during a typical week in your classes. ","Came up with a plan for the courses you would take in high school.:During middle school, did you have a meeting with your teacher adviser or counselor where you:  (A teacher adviser or counselor is someone who helps you choose your classes and talks with you about your future goals.)","Met with you and your parent/guardian every year.:During middle school, did you have a meeting with your teacher adviser or counselor where you:  (A teacher adviser or counselor is someone who helps you choose your classes and talks with you about your future goals.)","Talked about what you'd like to do after you graduate high school one day. :During middle school, did you have a meeting with your teacher adviser or counselor where you:  (A teacher adviser or counselor is someone who helps you choose your classes and talks with you about your future goals.)","Talked about your career goal. :During middle school, did you have a meeting with your teacher adviser or counselor where you:  (A teacher adviser or counselor is someone who helps you choose your classes and talks with you about your future goals.)","Talked about  what training or education you would need to achieve your career goal. :During middle school, did you have a meeting with your teacher adviser or counselor where you:  (A teacher adviser or counselor is someone who helps you choose your classes and talks with you about your future goals.)","Talked about the classes you should take in high school to achieve your career goal.:During middle school, did you have a meeting with your teacher adviser or counselor where you:  (A teacher adviser or counselor is someone who helps you choose your classes and talks with you about your future goals.)","Talked about what to expect in high school. :During middle school, did you have a meeting with your teacher adviser or counselor where you:  (A teacher adviser or counselor is someone who helps you choose your classes and talks with you about your future goals.)","Talked about policies or practices that might be different in high school. :During middle school, did you have a meeting with your teacher adviser or counselor where you:  (A teacher adviser or counselor is someone who helps you choose your classes and talks with you about your future goals.)","I heard guest speakers from different careers.:Which of the following opportunities have you had that were organized by your current middle school? (Select all that apply)","I heard guest speakers from different colleges.:Which of the following opportunities have you had that were organized by your current middle school? (Select all that apply)","I have spent time researching careers that are interesting to me.:Which of the following opportunities have you had that were organized by your current middle school? (Select all that apply)","I took a survey to see what types of careers I might be interested in.:Which of the following opportunities have you had that were organized by your current middle school? (Select all that apply)","I took a test  where I found out what career skills I am good at (such as writing, working with data or building robotics).:Which of the following opportunities have you had that were organized by your current middle school? (Select all that apply)","I have spent time researching what education is needed for specific careers.:Which of the following opportunities have you had that were organized by your current middle school? (Select all that apply)","I went on a field trip to visit a local college or business.:Which of the following opportunities have you had that were organized by your current middle school? (Select all that apply)","I went to a college fair.:Which of the following opportunities have you had that were organized by your current middle school? (Select all that apply)","I went to a career fair.:Which of the following opportunities have you had that were organized by your current middle school? (Select all that apply)","None of the above.:Which of the following opportunities have you had that were organized by your current middle school? (Select all that apply)","Which race/ethnicity best describes you? ","What is your gender?","What is your best language?","How far in school did your mother go?","How far in school did your father go?","Direct to beginning of survey"
"1538","Nov 10, 2021 9:27:56 am","Nov 10, 2021 9:39:07 am","Complete","","","","English","https://wetzelcountyschools.schoology.com/","1636554427_618bd6bb9a3775.71055123","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.69 Safari/537.36","","168.216.133.247","-80.856498718262","39.658798217773","United States","New Martinsville","WV","26155","West Virginia - New Martinsville School","Earn a credential for a career field (this is a test that you pass in order to become certified for a job) .","","","Science","","","","Strongly Agree","Disagree","Strongly Agree","Agree","Strongly Disagree","Disagree","Strongly Agree","An equal mix of students and teacher","Agree","Disagree","Agree","Agree","Strongly Disagree","Disagree","Strongly Disagree","Strongly Disagree","Disagree","Disagree","Agree","Strongly Agree","Strongly Disagree","Agree","Agree","Sometimes","Sometimes","Sometimes","Sometimes","Sometimes","Sometimes","Sometimes","Sometimes","Sometimes","Often","Often","Often","Often","Often","Often","Never","Sometimes","Often","Always","Often","Sometimes","Never","Sometimes","Often","Never","Sometimes","Often","Always","Often","Sometimes","Never","Sometimes","Often","Always","Yes","No","Yes","No","Yes","No","Yes","No","I heard guest speakers from various careers.","","I have spent time researching careers that are interesting to me.","","I took a test  where I found out what career skills I am good at (such as writing, working with data or building robotics).","","I went on field trips to visit local colleges.","","I went to a career fair.","","American Indian/Alaska Natiive","I don't want to answer","I don't want to answer","Some education after high school (this includes some college, including two-year colleges and trade or vocational programs)","I don’t know",""
"1539","Nov 10, 2021 9:28:02 am","Nov 10, 2021 9:46:55 am","Complete","","","","English","https://wetzelcountyschools.schoology.com/","1636554453_618bd6d5c882a5.74659056","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.69 Safari/537.36","","168.216.133.244","-80.856498718262","39.658798217773","United States","New Martinsville","WV","26155","West Virginia - New Martinsville School","Earn a credential for a career field (this is a test that you pass in order to become certified for a job) .","Algebra I","English","Science","","","","Disagree","Agree","Agree","Disagree","Disagree","Strongly Disagree","Agree","An equal mix of students and teacher","Disagree","Agree","Disagree","Agree","Agree","Strongly Agree","Strongly Agree","Disagree","Agree","Agree","Agree","Strongly Agree","Agree","Disagree","Agree","Often","Sometimes","Often","Often","Never","Often","Never","Often","Never","Sometimes","Often","Sometimes","Always","Never","Often","Sometimes","Never","Often","Sometimes","Never","Sometimes","Sometimes","Never","Sometimes","Never","Often","Never","Often","Always","Sometimes","Often","Sometimes","Always","Often","No","Yes","Yes","No","No","Yes","Yes","Yes","I heard guest speakers from various careers.","I heard guest speakers from various colleges.","I have spent time researching careers that are interesting to me.","","I took a test  where I found out what career skills I am good at (such as writing, working with data or building robotics).","","I went on field trips to visit local colleges.","","","","White","Male","English","Graduated from a four-year college","I don’t know",""
"1540","Nov 10, 2021 9:28:09 am","Nov 10, 2021 9:43:10 am","Complete","","","","English","https://wetzelcountyschools.schoology.com/","1636554456_618bd6d8cedaf4.84887086","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.69 Safari/537.36","","168.216.133.247","-80.856498718262","39.658798217773","United States","New Martinsville","WV","26155","West Virginia - New Martinsville School","A graduate degree (Master’s degree, Doctoral degree or other professional degree, e.g. M.D. or law)","","","","","","None of the above","Agree","Strongly Agree","Strongly Agree","Disagree","Strongly Agree","Strongly Agree","Strongly Agree","An equal mix of students and teacher","Agree","Strongly Agree","Strongly Agree","Strongly Agree","Agree","Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Agree","Strongly Agree","Agree","Strongly Agree","Strongly Agree","Sometimes","Often","Sometimes","Often","Always","Always","Always","Always","Sometimes","Sometimes","Often","Always","Often","Always","Always","Often","Never","Often","Never","Always","Often","Sometimes","Never","Never","Always","Often","Always","Sometimes","Always","Always","Always","Always","Always","Always","No","Yes","No","Yes","Yes","Yes","Yes","Yes","I heard guest speakers from various careers.","","I have spent time researching careers that are interesting to me.","I took a survey to see what types of careers I might be interested in.","I took a test  where I found out what career skills I am good at (such as writing, working with data or building robotics).","I have spent time researching what education is needed for specific careers.","","","","","White","Male","English","Did not graduate high school","Did not graduate high school",""
"1541","Nov 10, 2021 9:28:12 am","Nov 10, 2021 9:41:13 am","Complete","","","","English","https://wetzelcountyschools.schoology.com/","1636554460_618bd6dca42971.23366017","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.69 Safari/537.36","","168.216.133.247","-80.856498718262","39.658798217773","United States","New Martinsville","WV","26155","West Virginia - New Martinsville School","Earn a two-year degree at a community college or technical school.","Algebra I","English","Science","Social Studies","Foreign Language","None of the above","Agree","Strongly Agree","Agree","Strongly Agree","Agree","Disagree","Disagree","An equal mix of students and teacher","Disagree","Disagree","Agree","Agree","Agree","Disagree","Disagree","Disagree","Agree","Agree","Disagree","Disagree","Agree","Agree","Disagree","Sometimes","Often","Always","Never","Often","Always","Always","Often","Sometimes","Never","Always","Sometimes","Often","Never","Always","Often","Sometimes","Always","Often","Sometimes","Never","Never","Often","Often","Often","Sometimes","Never","Never","Sometimes","Never","Sometimes","Often","Often","","Yes","Yes","Yes","Yes","No","No","Yes","No","I heard guest speakers from various careers.","","I have spent time researching careers that are interesting to me.","I took a survey to see what types of careers I might be interested in.","","I have spent time researching what education is needed for specific careers.","","I went to a college fair.","","","American Indian/Alaska Natiive","Male","English","I don’t know","I don’t know",""
"1542","Nov 10, 2021 9:28:21 am","Nov 10, 2021 9:41:43 am","Complete","","","","English","https://wetzelcountyschools.schoology.com/","1636554490_618bd6fa511f64.83843620","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.69 Safari/537.36","","168.216.133.248","-80.856498718262","39.658798217773","United States","New Martinsville","WV","26155","West Virginia - New Martinsville School","Earn a credential for a career field (this is a test that you pass in order to become certified for a job) .","Algebra I","","","","Foreign Language","","Strongly Agree","Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","An equal mix of students and teacher","Strongly Agree","Agree","Strongly Agree","Agree","Strongly Agree","Strongly Agree","Strongly Agree","Agree","Strongly Agree","Strongly Agree","Strongly Agree","Agree","Strongly Agree","Strongly Agree","Disagree","Always","Always","Often","Always","Always","Always","Always","Often","Sometimes","Often","Always","Always","Always","Always","Always","Always","Often","Often","Always","Often","Always","Always","Often","Often","Always","Often","Often","Always","Always","Often","Often","Often","Always","Always","No","No","Yes","Yes","Yes","No","Yes","No","I heard guest speakers from various careers.","","I have spent time researching careers that are interesting to me.","I took a survey to see what types of careers I might be interested in.","I took a test  where I found out what career skills I am good at (such as writing, working with data or building robotics).","","I went on field trips to visit local colleges.","","","","White","Female","English","Earned a graduate degree (M.D., law degree, Ph.D., Ed.E, etc.).","Earned a graduate degree (M.D., law degree, Ph.D., Ed.E, etc.).",""
"1543","Nov 10, 2021 9:28:24 am","Nov 10, 2021 9:42:39 am","Complete","","","","English","https://wetzelcountyschools.schoology.com/","1636554473_618bd6e9bdcff3.06932557","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.69 Safari/537.36","","168.216.133.243","-80.856498718262","39.658798217773","United States","New Martinsville","WV","26155","West Virginia - New Martinsville School","I don’t know.","","","","","Foreign Language","","Agree","Strongly Agree","Agree","Agree","Agree","Agree","Strongly Agree","Students","Agree","Agree","Disagree","Disagree","Agree","Agree","Agree","Agree","Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Agree","Disagree","Often","Often","Always","Always","Often","Always","Always","Always","Always","Often","Always","Always","Often","Often","Always","Often","Often","Often","Sometimes","Often","Often","Sometimes","Sometimes","Often","Sometimes","Often","Often","Always","Always","Often","Always","Often","Often","Always","No","No","Yes","Yes","Yes","No","Yes","No","I heard guest speakers from various careers.","","I have spent time researching careers that are interesting to me.","I took a survey to see what types of careers I might be interested in.","","","","","","","White","Female","English","I don’t know","I don’t know",""
"1544","Nov 10, 2021 9:28:23 am","Nov 10, 2021 9:28:23 am","Partial","","","","English","https://wetzelcountyschools.schoology.com/","1636554473_618bd6e9c6dc08.38011103","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.69 Safari/537.36","","168.216.133.245","-80.856498718262","39.658798217773","United States","New Martinsville","WV","26155","West Virginia - New Martinsville School","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1545","Nov 10, 2021 9:28:35 am","Nov 10, 2021 9:49:14 am","Complete","","","","English","https://wetzelcountyschools.schoology.com/","1636554483_618bd6f371ded1.35995959","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.69 Safari/537.36","","168.216.133.248","-80.856498718262","39.658798217773","United States","New Martinsville","WV","26155","West Virginia - New Martinsville School","Earn a credential for a career field (this is a test that you pass in order to become certified for a job) .","Algebra I","English","Science","","","","Disagree","Agree","Agree","Agree","Agree","Strongly Agree","Agree","The teacher","Agree","Strongly Agree","Disagree","Strongly Agree","Agree","Agree","Strongly Agree","Disagree","Agree","Disagree","Agree","Disagree","Agree","Strongly Disagree","Disagree","Sometimes","Often","Often","Sometimes","Never","Always","Always","Always","Never","Often","Often","Sometimes","Sometimes","Always","Always","Often","Sometimes","Always","Sometimes","Often","Sometimes","Sometimes","Always","Sometimes","Always","Often","Sometimes","Always","Often","Always","Sometimes","Always","Always","Always","Yes","No","Yes","Yes","Yes","Yes","Yes","Yes","I heard guest speakers from various careers.","","I have spent time researching careers that are interesting to me.","I took a survey to see what types of careers I might be interested in.","I took a test  where I found out what career skills I am good at (such as writing, working with data or building robotics).","I have spent time researching what education is needed for specific careers.","","","","","White","Male","English","Graduated from a four-year college","I don’t know",""
"1546","Nov 10, 2021 9:28:34 am","Nov 10, 2021 9:42:39 am","Complete","","","","English","https://wetzelcountyschools.schoology.com/","1636554501_618bd7050f1255.88359211","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.69 Safari/537.36","","168.216.133.248","-80.856498718262","39.658798217773","United States","New Martinsville","WV","26155","West Virginia - New Martinsville School","I don’t know.","","","","","Foreign Language","","Agree","Strongly Agree","Agree","Agree","Agree","Agree","Strongly Agree","Students","Disagree","Agree","Strongly Disagree","Strongly Agree","Disagree","Disagree","Agree","Agree","Agree","Agree","Agree","Strongly Agree","Agree","Strongly Agree","Disagree","Sometimes","Often","Often","Always","Sometimes","Often","Never","Always","Sometimes","Never","Always","Sometimes","Sometimes","Always","Never","Often","Sometimes","Often","Never","Often","Sometimes","Always","Sometimes","Never","Often","Sometimes","Sometimes","Never","Often","Always","Often","Always","Never","Always","No","Yes","Yes","Yes","No","No","No","Yes","","","I have spent time researching careers that are interesting to me.","I took a survey to see what types of careers I might be interested in.","I took a test  where I found out what career skills I am good at (such as writing, working with data or building robotics).","","","","","","White","Female","English","Graduated high school or got a GED","I don’t know",""
"1547","Nov 10, 2021 9:28:38 am","Nov 10, 2021 9:43:41 am","Complete","","","","English","https://wetzelcountyschools.schoology.com/","1636554476_618bd6eceaff01.10409503","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.69 Safari/537.36","","168.216.133.246","-80.856498718262","39.658798217773","United States","New Martinsville","WV","26155","West Virginia - New Martinsville School","Earn a degree at a four-year college","","English","Science","Social Studies","","","Agree","Strongly Agree","Strongly Agree","Agree","Agree","Agree","Agree","An equal mix of students and teacher","Disagree","Agree","Agree","Agree","Agree","Strongly Agree","Agree","Strongly Agree","Strongly Agree","Agree","Agree","Strongly Agree","Strongly Agree","Agree","Disagree","Often","Always","Often","Always","Often","Always","Always","Always","Always","Sometimes","Often","Always","Always","Always","Always","Always","Often","Always","Sometimes","Always","Often","Always","Often","Often","Always","Always","Always","Always","Always","Often","Always","Always","Always","Often","No","Yes","Yes","Yes","Yes","No","Yes","No","I heard guest speakers from various careers.","","I have spent time researching careers that are interesting to me.","I took a survey to see what types of careers I might be interested in.","I took a test  where I found out what career skills I am good at (such as writing, working with data or building robotics).","I have spent time researching what education is needed for specific careers.","I went on field trips to visit local colleges.","","","","White","Female","English","Earned a graduate degree (M.D., law degree, Ph.D., Ed.E, etc.).","Graduated high school or got a GED",""
"1548","Nov 10, 2021 9:29:08 am","Nov 10, 2021 9:39:23 am","Complete","","","","English","https://wetzelcountyschools.schoology.com/","1636554535_618bd727b36fa5.33143222","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.69 Safari/537.36","","168.216.133.248","-80.856498718262","39.658798217773","United States","New Martinsville","WV","26155","West Virginia - New Martinsville School","Graduate from high school or obtain a GED","","","","","","None of the above","Disagree","Disagree","Agree","Agree","Disagree","Disagree","Disagree","Students","Strongly Disagree","Disagree","Disagree","Strongly Disagree","Disagree","Agree","Agree","Disagree","Disagree","Disagree","Disagree","Disagree","Disagree","Disagree","Disagree","Sometimes","Sometimes","Sometimes","Sometimes","Never","Never","Sometimes","Never","Never","Never","Sometimes","Never","Sometimes","Sometimes","Never","Sometimes","Never","Sometimes","Sometimes","Sometimes","Never","Never","Never","Sometimes","Never","Never","Sometimes","Sometimes","Sometimes","Never","Never","Never","Never","Never","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","","","I have spent time researching careers that are interesting to me.","I took a survey to see what types of careers I might be interested in.","","","","","","","American Indian/Alaska Natiive","Male","English","Graduated from a four-year college","Graduated high school or got a GED",""
"1549","Nov 10, 2021 9:29:15 am","Nov 10, 2021 9:29:15 am","Partial","","","","English","https://wetzelcountyschools.schoology.com/","1636554534_618bd726255a98.21692153","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.69 Safari/537.36","","168.216.133.244","-80.856498718262","39.658798217773","United States","New Martinsville","WV","26155","West Virginia - New Martinsville School","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1550","Nov 10, 2021 9:29:17 am","Nov 10, 2021 9:29:17 am","Partial","","","","English","https://wetzelcountyschools.schoology.com/","1636554508_618bd70ca08dc4.11635051","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.69 Safari/537.36","","168.216.133.247","-80.856498718262","39.658798217773","United States","New Martinsville","WV","26155","West Virginia - New Martinsville School","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1551","Nov 10, 2021 9:29:23 am","Nov 10, 2021 9:36:22 am","Partial","","","","English","https://wetzelcountyschools.schoology.com/","1636554555_618bd73b299af0.22703991","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.0.4638.69 Safari/537.36","","168.216.133.248","-80.856498718262","39.658798217773","United States","New Martinsville","WV","26155","West Virginia - New Martinsville School","A graduate degree (Master’s degree, Doctoral degree or other professional degree, e.g. M.D. or law)","","","","","","None of the above","Strongly Agree","Strongly Agree","Agree","Agree","Agree","Agree","Strongly Agree","An equal mix of students and teacher","Agree","Agree","Agree","Disagree","Agree","Agree","Strongly Disagree","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
